PIG:0 Graph
8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

6 5

6 3

6 4

7 4

7 1

8 7

8 6

9 8

10 9

0 0

PIG:0 Graph

2 1

3 2

4 3

5 3

5 2

6 1

